.
├── _documentation
│   ├── planning
│   │   │   ├── get-epic-status.ts.html
│   │   │   ├── index.html
│   │   │   ├── propose-pattern.ts.html
│   │   │   ├── search-patterns.ts.html
│   │   │   └── validate-code.ts.html
│   │   ├── utils
│   │   │   ├── index.html
│   │   │   └── sanitize.ts.html
│   │   ├── base.css
│   │   ├── block-navigation.js
│   │   ├── coverage-final.json
│   │   ├── favicon.png
│   │   ├── index.html
│   │   ├── prettify.css
│   │   ├── prettify.js
│   │   ├── sort-arrow-sprite.png
│   │   └── sorter.js
│   ├── knowledge
│   │   ├── adrs
│   │   │   ├── 0001-sqlserver-only.json
│   │   │   ├── 0002-tenant-context-as-source-of-truth.json
│   │   │   ├── 0003-userid-is-uuid-string.json
│   │   │   ├── 0004-admin-http-off-in-prod.json
│   │   │   ├── 0005-transactions-required-financial-accounting.json
│   │   │   ├── 0006-pagination-and-search-sqlserver.json
│   │   │   └── 0016-e715-type-safety.json
│   │   ├── contracts
│   │   │   ├── aggregate-pattern.json
│   │   │   ├── api-contract.json
│   │   │   ├── architecture-layers.json
│   │   │   ├── best-practices-enterprise.json
│   │   │   ├── callback-array-consistency.json
│   │   │   ├── code-consistency.json
│   │   │   ├── csv-export.json
│   │   │   ├── domain-service-pattern.json
│   │   │   ├── dto-pattern.json
│   │   │   ├── enforcement-protocol.json
│   │   │   ├── entity-pattern.json
│   │   │   ├── entity-pattern.json.bak
│   │   │   ├── error-contract.json
│   │   │   ├── error-handling.json
│   │   │   ├── infrastructure-layer.json
│   │   │   ├── known-bugs-registry.json
│   │   │   ├── lesson-learned.json
│   │   │   ├── mapper-pattern.json
│   │   │   ├── mcp-enforcement-rules.json
│   │   │   ├── migrations-contract.json
│   │   │   ├── pre-implementation-checklist.json
│   │   │   ├── rbac-contract.json
│   │   │   ├── repository-pattern.json
│   │   │   ├── schema-pattern.json
│   │   │   ├── schema-pattern.json.bak
│   │   │   ├── security.json
│   │   │   ├── smp-methodology.json
│   │   │   ├── sped-contract.json
│   │   │   ├── sqlserver-performance-contract.json
│   │   │   ├── tenant-branch-contract.json
│   │   │   ├── tenant-security.json
│   │   │   ├── transactions-contract.json
│   │   │   ├── type-safety.json
│   │   │   ├── use-case-pattern.json
│   │   │   ├── validate-infrastructure-tool.json
│   │   │   ├── validator-pattern.json
│   │   │   ├── value-object-pattern.json
│   │   │   └── verify-before-code.json
│   │   ├── corrections
│   │   │   ├── d1-corrections.json
│   │   │   ├── e-agent-fase2-corrections.json
│   │   │   ├── e-agent-fase4-corrections.json
│   │   │   ├── e-agent-fase6-corrections.json
│   │   │   ├── e0-1-corrections.json
│   │   │   ├── e0-corrections.json
│   │   │   ├── e10-1-corrections.json
│   │   │   ├── e10-2-1-corrections.json
│   │   │   ├── e10-auditoriaarquitetural-corrections.json
│   │   │   ├── e10-f2-corrections.json
│   │   │   ├── e10-f4-corrections.json
│   │   │   ├── e10-ts-complete-corrections.json
│   │   │   ├── e10-ts-corrections.json
│   │   │   ├── e10-ts-summary.json
│   │   │   ├── e11-1-fixnfexmlparserhashalgorithm-corrections.json
│   │   │   ├── e11-correesarquiteturaiscrticas-corrections.json
│   │   │   ├── e11-correesarquiteturaiscrticasfinal-corrections.json
│   │   │   ├── e12-1-spedecdvalidation-corrections.json
│   │   │   ├── e13-corrections.json
│   │   │   ├── e13-performanceoptimizationphase0-3-corrections.json
│   │   │   ├── e14-1-corrections.json
│   │   │   ├── e14-2-corrections.json
│   │   │   ├── e14-3-corrections.json
│   │   │   ├── e14-4-corrections.json
│   │   │   ├── e14-5-corrections.json
│   │   │   ├── e14-6-corrections.json
│   │   │   ├── e14-6-fix-corrections.json
│   │   │   ├── e14-7-2-corrections.json
│   │   │   ├── e14-8-corrections.json
│   │   │   ├── e2-batch2-temp.json
│   │   │   ├── e2-corrections.json
│   │   │   ├── e3-corrections.json
│   │   │   ├── e4-corrections.json
│   │   │   ├── e5-corrections.json
│   │   │   ├── e6-corrections.json
│   │   │   ├── e7-10-corrections.json
│   │   │   ├── e7-13-corrections.json
│   │   │   ├── e7-14-corrections.json
│   │   │   ├── e7-15-corrections.json
│   │   │   ├── e7-16-corrections.json
│   │   │   ├── e7-2-corrections.json
│   │   │   ├── e7-22-2-corrections.json
│   │   │   ├── e7-26-corrections.json
│   │   │   ├── e7-27-corrections.json
│   │   │   ├── e7-3-corrections.json
│   │   │   ├── e7-4-1-corrections.json
│   │   │   ├── e7-4-1-week3-corrections.json
│   │   │   ├── e7-4-1semana4-corrections.json
│   │   │   ├── e7-4-1semana6-corrections.json
│   │   │   ├── e7-4-corrections.json
│   │   │   ├── e7-4week3-corrections.json
│   │   │   ├── e7-4week4-corrections.json
│   │   │   ├── e7-4week5-corrections.json
│   │   │   ├── e7-6-corrections.json
│   │   │   ├── e7-7-corrections.json
│   │   │   ├── e7-8-corrections.json
│   │   │   ├── e7-8-wms-corrections.json
│   │   │   ├── e7-8-wms-week2-corrections.json
│   │   │   ├── e7-9-corrections.json
│   │   │   ├── e7-ddd-corrections.json
│   │   │   ├── e7-padronizacao-corrections.json
│   │   │   ├── e7-ts-corrections.json
│   │   │   ├── e8-4-corrections.json
│   │   │   ├── e8-corrections.json
│   │   │   ├── e8-ts-corrections.json
│   │   │   ├── e9-3-corrections.json
│   │   │   ├── e9-corrections.json
│   │   │   ├── e9-ts-complete-corrections.json
│   │   │   ├── e9-ts-corrections.json
│   │   │   ├── fase-0-emergency-recovery-corrections.json
│   │   │   ├── hotfix-critical-corrections.json
│   │   │   ├── hotfix-helper-functions-v1-0-corrections.json
│   │   │   ├── hotfix-strategic-500-corrections.json
│   │   │   ├── hotfix-strategic-v2-0-corrections.json
│   │   │   ├── hotfix-warroom-stream-v1-0-corrections.json
│   │   │   ├── mcp-corrections.json
│   │   │   ├── p0-productioncriticalfixes-corrections.json
│   │   │   ├── p1-a-codeconsistency-corrections.json
│   │   │   ├── p1-b-notificationsbugfixesround2-corrections.json
│   │   │   ├── p1-b-notificationsexhaustivereturnroundfinal-corrections.json
│   │   │   ├── p1-b-notificationsinputvalidationround3-corrections.json
│   │   │   ├── p1-b-performanceimprovements-corrections.json
│   │   │   ├── quick-win-4-corrections.json
│   │   │   ├── quick-win-5-corrections.json
│   │   │   ├── s1-1-corrections.json
│   │   │   ├── s3-corrections.json
│   │   │   └── smp-api-err-001-corrections.json
│   │   └── patterns
│   │       ├── approved
│   │       └── proposed
│   ├── scripts
│   │   ├── exemplo-extrato.ofx
│   │   └── test-bank-statement.ts
│   ├── src
│   │   ├── contracts
│   │   │   ├── aggregate-pattern.json
│   │   │   ├── architecture-layers.json
│   │   │   ├── callback-array-consistency.json
│   │   │   ├── code-consistency.json
│   │   │   ├── csv-export.json
│   │   │   ├── domain-service-pattern.json
│   │   │   ├── dto-pattern.json
│   │   │   ├── enforcement-protocol.json
│   │   │   ├── entity-pattern.json
│   │   │   ├── index.ts
│   │   │   ├── infrastructure-layer.json
│   │   │   ├── known-bugs-registry.json
│   │   │   ├── lesson-learned.json
│   │   │   ├── mapper-pattern.json
│   │   │   ├── mcp-enforcement-rules.json
│   │   │   ├── process-document.contract.ts
│   │   │   ├── repository-pattern.json
│   │   │   ├── schema-pattern.json
│   │   │   ├── smp-methodology.json
│   │   │   ├── tenant-security.json
│   │   │   ├── type-safety.json
│   │   │   ├── use-case-pattern.json
│   │   │   ├── validator-pattern.json
│   │   │   ├── value-object-pattern.json
│   │   │   └── verify-before-code.json
│   │   ├── parsers
│   │   │   └── bank-statement-parser.ts
│   │   ├── resources
│   │   │   ├── adrs.ts
│   │   │   └── contracts.ts
│   │   ├── tools
│   │   │   ├── analyze-contract.ts
│   │   │   ├── analyze-module-dependencies.ts
│   │   │   ├── calculate-tax-scenario.ts
│   │   │   ├── check-compliance.ts
│   │   │   ├── check-cursor-issues.ts
│   │   │   ├── check-migration-status.ts
│   │   │   ├── create-feature.ts
│   │   │   ├── generate-api-route.ts
│   │   │   ├── generate-entity.ts
│   │   │   ├── generate-module-docs.ts
│   │   │   ├── generate-repository.ts
│   │   │   ├── generate-use-case.ts
│   │   │   ├── get-contract-tool.ts
│   │   │   ├── get-epic-status.ts
│   │   │   ├── migrate-legacy-service.ts
│   │   │   ├── process-document.ts
│   │   │   ├── propose-pattern.ts
│   │   │   ├── register-correction.ts
│   │   │   ├── search-legislation.ts
│   │   │   ├── search-patterns.ts
│   │   │   ├── validate-code.ts
│   │   │   ├── validate-fiscal-compliance.ts
│   │   │   └── validate-schema.ts
│   │   ├── utils
│   │   │   └── sanitize.ts
│   │   ├── index.ts
│   │   └── server.ts
│   ├── tests
│   │   ├── fixtures
│   │   │   ├── contracts.ts
│   │   │   ├── epics.ts
│   │   │   └── patterns.ts
│   │   ├── integration
│   │   │   ├── mcp-server.test.ts
│   │   │   └── workflows.test.ts
│   │   └── unit
│   │       ├── analyze-module-dependencies.test.ts
│   │       ├── calculate-tax-scenario.test.ts
│   │       ├── check-compliance.test.ts
│   │       ├── check-migration-status.test.ts
│   │       ├── create-feature.test.ts
│   │       ├── generate-api-route.test.ts
│   │       ├── generate-entity.test.ts
│   │       ├── generate-module-docs.test.ts
│   │       ├── generate-repository.test.ts
│   │       ├── generate-use-case.test.ts
│   │       ├── get-contract-tool.test.ts
│   │       ├── get-epic-status.test.ts
│   │       ├── migrate-legacy-service.test.ts
│   │       ├── process-document-bank-statement.test.ts
│   │       ├── process-document.test.ts
│   │       ├── propose-pattern.test.ts
│   │       ├── sanitize.test.ts
│   │       ├── search-patterns.test.ts
│   │       ├── validate-code.test.ts
│   │       ├── validate-fiscal-compliance.test.ts
│   │       └── validate-schema.test.ts
│   ├── package-lock.json
│   ├── package.json
│   ├── README.md
│   ├── tsconfig.json
│   └── vitest.config.ts
├── memory
├── migrations
│   ├── add_strategic_tables.sql
│   ├── create_all_marathon_tables.sql
│   └── create_strategic_tables_complete.sql
├── monitoring
│   ├── alertmanager
│   │   └── alertmanager.yml
│   ├── grafana
│   │   ├── dashboards
│   │   │   ├── agents-overview.json
│   │   │   ├── rag-knowledge.json
│   │   │   └── voice-interface.json
│   │   └── provisioning
│   │       ├── dashboards
│   │       └── datasources
│   ├── prometheus
│   │   ├── alerts.yml
│   │   └── prometheus.yml
│   ├── docker-compose.yml
│   ├── README.md
│   ├── start.sh
│   └── stop.sh
├── public
│   ├── file.svg
│   ├── globe.svg
│   ├── next.svg
│   ├── vercel.svg
│   └── window.svg
├── scripts
│   ├── mcp
│   │   └── sync-contracts.ts
│   ├── sql
│   │   ├── audit-tables-setup.sql
│   │   ├── enable-query-store.sql
│   │   ├── fix-missing-branch-id.sql
│   │   ├── query-store-setup.sql
│   │   ├── retention-policies-setup.sql
│   │   └── verify-branch-id.sql
│   ├── add-product-fields.sql
│   ├── analyze-frontend.sh
│   ├── apply-dark-theme-all-grids.sh
│   ├── apply-dark-theme-grids.ts
│   ├── apply-hotfix-bug-022.sh
│   ├── audit-master-data.ts
│   ├── audit-security-complete.ts
│   ├── check-admin-user.ts
│   ├── check-branches-data.ts
│   ├── check-branches-structure.ts
│   ├── check-database-status.ts
│   ├── commit-hotfix-fase6.sh
│   ├── create-audit-tables.ts
│   ├── debug-reflect.mjs
│   ├── e13-benchmark.ts
│   ├── execute-full-migration-pcc-ncm.ts
│   ├── final-full-implementation.ts
│   ├── final-populate-all.ts
│   ├── fix-branch-unique-index.ts
│   ├── fix-circular-errorMessage.ts
│   ├── fix-error-handling.ts
│   ├── fix-error-message-access.ts
│   ├── fix-error-message-inline.ts
│   ├── fix-error-optional-message.ts
│   ├── fix-financial-titles-multi-tenancy.ts
│   ├── fix-inline-simple.sh
│   ├── fix-last-3-grids.ts
│   ├── fix-limit-batch3.sh
│   ├── fix-limit-vehicles-tires.ts
│   ├── fix-missing-errorMessage.ts
│   ├── fix-nested-errorMessage.ts
│   ├── fix-pcc-migration.ts
│   ├── fix-remaining-grids.ts
│   ├── import-master-data-5-telas.ts
│   ├── index-legislation.ts
│   ├── load-pcc-73-correct.ts
│   ├── padronizar-altura-grids.ts
│   ├── reset-admin-password.ts
│   ├── reset-db.ts
│   ├── run-all-migrations.ts
│   ├── run-financial-migration.ts
│   ├── run-migration.ts
│   ├── run-migrations.ts
│   ├── run-nfe-migration.ts
│   ├── run-product-migration.ts
│   ├── seed-financial.ts
│   ├── seed-permissions.ts
│   ├── seed.ts
│   ├── setup-chromadb.sh
│   ├── test-all-apis-complete.sh
│   ├── test-all-apis.sh
│   ├── test-apis.py
│   ├── test-financial-di.ts
│   ├── validate-hotfix-fase6.sh
│   ├── validate-quality.sh
│   ├── validate-sped-migration.sh
│   ├── verify-multi-tenancy.sh
│   └── wms-benchmark.ts
├── src
│   ├── agent
│   │   ├── core
│   │   │   ├── AgentConfig.ts
│   │   │   ├── AgentContext.ts
│   │   │   ├── AuraAgent.ts
│   │   │   ├── index.ts
│   │   │   └── VoiceEnabledAgent.ts
│   │   ├── integrations
│   │   │   ├── auracore
│   │   │   ├── google
│   │   │   └── index.ts
│   │   ├── observability
│   │   │   ├── AgentLogger.ts
│   │   │   └── index.ts
│   │   ├── persistence
│   │   │   ├── schemas
│   │   │   ├── index.ts
│   │   │   └── SessionStore.ts
│   │   ├── tools
│   │   │   ├── base
│   │   │   ├── financial
│   │   │   ├── fiscal
│   │   │   ├── tms
│   │   │   ├── wms
│   │   │   ├── workspace
│   │   │   └── index.ts
│   │   ├── voice
│   │   │   ├── index.ts
│   │   │   ├── StreamingVoiceHandler.ts
│   │   │   ├── types.ts
│   │   │   └── VoiceHandler.ts
│   │   ├── workflows
│   │   │   ├── BankReconciliationWorkflow.ts
│   │   │   ├── FiscalImportWorkflow.ts
│   │   │   ├── index.ts
│   │   │   └── types.ts
│   │   └── index.ts
│   ├── app
│   │   ├── (auth)
│   │   │   └── login
│   │   ├── (dashboard)
│   │   │   ├── agents
│   │   │   ├── auditoria
│   │   │   ├── cadastros
│   │   │   ├── comercial
│   │   │   ├── configuracoes
│   │   │   ├── financeiro
│   │   │   ├── fiscal
│   │   │   ├── frota
│   │   │   ├── gerencial
│   │   │   ├── operacional
│   │   │   ├── perfil
│   │   │   ├── rh
│   │   │   ├── strategic
│   │   │   ├── sustentabilidade
│   │   │   ├── tms
│   │   │   ├── wms
│   │   │   ├── layout.tsx
│   │   │   └── page.tsx
│   │   ├── api
│   │   │   ├── accounting
│   │   │   ├── admin
│   │   │   ├── agent
│   │   │   ├── agents
│   │   │   ├── auth
│   │   │   ├── backoffice
│   │   │   ├── branches
│   │   │   ├── btg
│   │   │   ├── business-partners
│   │   │   ├── ciap
│   │   │   ├── claims
│   │   │   ├── comercial
│   │   │   ├── commercial
│   │   │   ├── contracts
│   │   │   ├── cost-centers
│   │   │   ├── dashboard
│   │   │   ├── departments
│   │   │   ├── docs
│   │   │   ├── documents
│   │   │   ├── esg
│   │   │   ├── financial
│   │   │   ├── fiscal
│   │   │   ├── fleet
│   │   │   ├── health
│   │   │   ├── hr
│   │   │   ├── intercompany
│   │   │   ├── knowledge
│   │   │   ├── management
│   │   │   ├── notifications
│   │   │   ├── pcg-ncm-rules
│   │   │   ├── products
│   │   │   ├── reports
│   │   │   ├── seed
│   │   │   ├── sefaz
│   │   │   ├── sped
│   │   │   ├── strategic
│   │   │   ├── tax
│   │   │   ├── tenant
│   │   │   ├── tms
│   │   │   ├── users
│   │   │   ├── v2
│   │   │   ├── voice
│   │   │   └── wms
│   │   ├── docs
│   │   │   └── page.tsx
│   │   ├── logout
│   │   │   └── page.tsx
│   │   ├── global-error.tsx
│   │   ├── globals.css
│   │   ├── layout.tsx
│   │   ├── manifest.ts
│   │   ├── not-found.tsx
│   │   └── providers.tsx
│   ├── components
│   │   ├── accounting
│   │   │   ├── AccountingAIWidget.tsx
│   │   │   └── index.ts
│   │   ├── aceternity
│   │   │   ├── aurora-background.tsx
│   │   │   ├── tailwind-config-snippet.txt
│   │   │   └── wavy-background.tsx
│   │   ├── admin
│   │   │   ├── AdminAIWidget.tsx
│   │   │   └── index.ts
│   │   ├── ag-grid
│   │   │   └── renderers
│   │   ├── agent
│   │   │   ├── ChatInterface.tsx
│   │   │   ├── ChatMessage.tsx
│   │   │   ├── index.ts
│   │   │   ├── SessionList.tsx
│   │   │   └── VoiceChat.tsx
│   │   ├── agents
│   │   │   └── AgentChat.tsx
│   │   ├── ai
│   │   │   ├── AIInsightWidget.tsx
│   │   │   └── index.ts
│   │   ├── auth
│   │   │   └── login-form.tsx
│   │   ├── commercial
│   │   │   ├── CommercialAIWidget.tsx
│   │   │   ├── freight-simulator.tsx
│   │   │   └── index.ts
│   │   ├── financial
│   │   │   ├── financial-summary.tsx
│   │   │   ├── FinancialCharts.tsx
│   │   │   ├── FinancialSummary.tsx
│   │   │   ├── ModernFinancialSummary.tsx
│   │   │   ├── payment-modal.tsx
│   │   │   └── PaymentModal.tsx
│   │   ├── fiscal
│   │   │   ├── document-detail-modal.tsx
│   │   │   ├── FiscalAIWidget.tsx
│   │   │   ├── index.ts
│   │   │   ├── item-linker-modal.tsx
│   │   │   ├── LegislationWidget.tsx
│   │   │   ├── NFeDetailPanel.tsx
│   │   │   └── pcg-ncm-selector.tsx
│   │   ├── fleet
│   │   │   ├── DriverStatusBadge.tsx
│   │   │   ├── FleetAIWidget.tsx
│   │   │   ├── index.ts
│   │   │   └── LicensePlate.tsx
│   │   ├── forms
│   │   │   ├── branch-form.tsx
│   │   │   ├── partner-form.tsx
│   │   │   └── product-form.tsx
│   │   ├── hr
│   │   │   ├── HRAIWidget.tsx
│   │   │   └── index.ts
│   │   ├── integrations
│   │   │   ├── index.ts
│   │   │   └── IntegrationsAIWidget.tsx
│   │   ├── layout
│   │   │   ├── aura-glass-sidebar.tsx
│   │   │   ├── branch-switcher.tsx
│   │   │   ├── breadcrumbs.tsx
│   │   │   ├── grouped-sidebar-updated.tsx
│   │   │   ├── grouped-sidebar.tsx
│   │   │   ├── sidebar.tsx
│   │   │   └── user-menu.tsx
│   │   ├── notifications
│   │   │   ├── notification-bell.tsx
│   │   │   ├── notification-dropdown.tsx
│   │   │   ├── notification-item.tsx
│   │   │   ├── notification-toast-provider.tsx
│   │   │   └── notification-toast.tsx
│   │   ├── operational
│   │   │   ├── index.ts
│   │   │   └── OperationalAIWidget.tsx
│   │   ├── strategic
│   │   │   ├── analytics
│   │   │   ├── audit
│   │   │   ├── comments
│   │   │   ├── dashboard
│   │   │   ├── dashboard-showcase
│   │   │   ├── export
│   │   │   ├── gamification
│   │   │   ├── integrations
│   │   │   ├── okrs
│   │   │   ├── permissions
│   │   │   ├── search
│   │   │   ├── templates
│   │   │   ├── war-room
│   │   │   ├── widgets
│   │   │   ├── AchievementBadge.tsx
│   │   │   ├── ActionPlanCard.tsx
│   │   │   ├── ActionPlanKanban.tsx
│   │   │   ├── ActiveChallenges.tsx
│   │   │   ├── ActivityFeed.tsx
│   │   │   ├── ApprovalActionsForm.tsx
│   │   │   ├── ApprovalHistoryTimeline.tsx
│   │   │   ├── AuditLogDetail.tsx
│   │   │   ├── AuditLogFilters.tsx
│   │   │   ├── AuditLogTable.tsx
│   │   │   ├── AuraChat.tsx
│   │   │   ├── AuraChatButton.tsx
│   │   │   ├── AuroraInsightCard.tsx
│   │   │   ├── BottomSheet.tsx
│   │   │   ├── BscPerspectiveCard.tsx
│   │   │   ├── ChangesDiff.tsx
│   │   │   ├── CommentInput.tsx
│   │   │   ├── CommentItem.tsx
│   │   │   ├── CommentSection.tsx
│   │   │   ├── CriticalAlertPanel.tsx
│   │   │   ├── CriticalAlerts.tsx
│   │   │   ├── DashboardGrid.tsx
│   │   │   ├── DashboardWidget.tsx
│   │   │   ├── EntityTimeline.tsx
│   │   │   ├── ExportButton.tsx
│   │   │   ├── ExportModal.tsx
│   │   │   ├── FiveW2HWizard.tsx
│   │   │   ├── GoalNode.tsx
│   │   │   ├── HealthScoreRing.tsx
│   │   │   ├── ImportModal.tsx
│   │   │   ├── index.ts
│   │   │   ├── IntegrationCard.tsx
│   │   │   ├── IntegrationLogs.tsx
│   │   │   ├── IntegrationSetup.tsx
│   │   │   ├── KpiCard.tsx
│   │   │   ├── KpiGauge.tsx
│   │   │   ├── KpiSparkline.tsx
│   │   │   ├── KpiSummaryCards.tsx
│   │   │   ├── LazyWidget.tsx
│   │   │   ├── Leaderboard.tsx
│   │   │   ├── MentionInput.tsx
│   │   │   ├── MobileHeader.tsx
│   │   │   ├── MobileNav.tsx
│   │   │   ├── NotificationBell.tsx
│   │   │   ├── NotificationCenter.tsx
│   │   │   ├── NotificationToast.tsx
│   │   │   ├── OnboardingChecklist.tsx
│   │   │   ├── OnboardingTour.tsx
│   │   │   ├── PdcaCard.tsx
│   │   │   ├── PdcaKanban.tsx
│   │   │   ├── PerspectiveCardSimple.tsx
│   │   │   ├── PlayerProfile.tsx
│   │   │   ├── PriorityActionsCard.tsx
│   │   │   ├── PullToRefresh.tsx
│   │   │   ├── PWAInstallPrompt.tsx
│   │   │   ├── QuickActions.tsx
│   │   │   ├── ReportBuilder.tsx
│   │   │   ├── ReportCard.tsx
│   │   │   ├── ReportHistory.tsx
│   │   │   ├── ReportPreview.tsx
│   │   │   ├── ReportScheduler.tsx
│   │   │   ├── SettingsItem.tsx
│   │   │   ├── SettingsRadioGroup.tsx
│   │   │   ├── SettingsSection.tsx
│   │   │   ├── SettingsToggle.tsx
│   │   │   ├── StrategicLayoutClient.tsx
│   │   │   ├── StrategicMap.tsx
│   │   │   ├── StrategyApprovalCard.tsx
│   │   │   ├── SwipeableCard.tsx
│   │   │   ├── TemplateCard.tsx
│   │   │   ├── TemplateEditor.tsx
│   │   │   ├── TemplatePreview.tsx
│   │   │   ├── ThresholdConfig.tsx
│   │   │   ├── TourTooltip.tsx
│   │   │   ├── TrendChart.tsx
│   │   │   ├── VirtualizedKpiList.tsx
│   │   │   ├── WarRoomHeader.tsx
│   │   │   ├── WeeklyTrendChart.tsx
│   │   │   ├── WelcomeModal.tsx
│   │   │   ├── WidgetPicker.tsx
│   │   │   └── WizardStep.tsx
│   │   ├── tms
│   │   │   ├── index.ts
│   │   │   └── TmsAIWidget.tsx
│   │   ├── ui
│   │   │   ├── 3d-button.tsx
│   │   │   ├── alert-dialog.tsx
│   │   │   ├── animated-background.tsx
│   │   │   ├── animated-wrappers.tsx
│   │   │   ├── aurora-background.tsx
│   │   │   ├── avatar.tsx
│   │   │   ├── badge.tsx
│   │   │   ├── button.tsx
│   │   │   ├── card.tsx
│   │   │   ├── checkbox.tsx
│   │   │   ├── command.tsx
│   │   │   ├── dialog.tsx
│   │   │   ├── dropdown-menu.tsx
│   │   │   ├── empty-state.tsx
│   │   │   ├── enterprise-metric-card.tsx
│   │   │   ├── file-upload.tsx
│   │   │   ├── floating-dock.tsx
│   │   │   ├── form.tsx
│   │   │   ├── glassmorphism-card.tsx
│   │   │   ├── glow-border.tsx
│   │   │   ├── glow-button.tsx
│   │   │   ├── gradient-border-button.tsx
│   │   │   ├── input.tsx
│   │   │   ├── label.tsx
│   │   │   ├── magic-components.tsx
│   │   │   ├── magnetic-button.tsx
│   │   │   ├── masked-input.tsx
│   │   │   ├── modal.tsx
│   │   │   ├── page-header.tsx
│   │   │   ├── popover.tsx
│   │   │   ├── pulsating-badge.tsx
│   │   │   ├── ripple-button.tsx
│   │   │   ├── scroll-area.tsx
│   │   │   ├── searchable-select.tsx
│   │   │   ├── select.tsx
│   │   │   ├── separator.tsx
│   │   │   ├── shimmer-button.tsx
│   │   │   ├── skeleton.tsx
│   │   │   ├── spotlight-effect.tsx
│   │   │   ├── switch.tsx
│   │   │   ├── table.tsx
│   │   │   ├── tabs.tsx
│   │   │   ├── textarea.tsx
│   │   │   ├── toast.tsx
│   │   │   ├── toaster.tsx
│   │   │   └── use-toast.ts
│   │   ├── voice
│   │   │   ├── index.ts
│   │   │   ├── VoiceChatButton.tsx
│   │   │   └── VoiceChatPanel.tsx
│   │   ├── wms
│   │   │   ├── index.ts
│   │   │   └── WmsAIWidget.tsx
│   │   └── theme-provider.tsx
│   ├── contexts
│   │   ├── NotificationContext.tsx
│   │   ├── OnboardingContext.tsx
│   │   └── tenant-context.tsx
│   ├── db
│   │   └── migrations
│   │       └── 0057_create_notifications.sql
│   ├── hooks
│   │   ├── strategic
│   │   │   ├── index.ts
│   │   │   ├── useApprovalHistory.ts
│   │   │   ├── usePendingApprovals.ts
│   │   │   └── useStrategyById.ts
│   │   ├── useAchievements.ts
│   │   ├── useAgentChat.ts
│   │   ├── useAgentInsights.ts
│   │   ├── useAnalytics.ts
│   │   ├── useAnalyticsData.ts
│   │   ├── useAuditLogs.ts
│   │   ├── useComments.ts
│   │   ├── useDashboardBuilder.ts
│   │   ├── useDashboardLayout.ts
│   │   ├── useDebouncedValue.ts
│   │   ├── useDynamicBreadcrumbLabel.ts
│   │   ├── useExport.ts
│   │   ├── useGlobalSearch.ts
│   │   ├── useImport.ts
│   │   ├── useInfiniteScroll.ts
│   │   ├── useIntegrations.ts
│   │   ├── useIntersectionObserver.ts
│   │   ├── useLiveUpdates.ts
│   │   ├── useMentions.ts
│   │   ├── useNotifications.ts
│   │   ├── useOKRs.ts
│   │   ├── useOnboarding.ts
│   │   ├── usePermissions.ts
│   │   ├── useRoles.ts
│   │   ├── useSearchHistory.ts
│   │   ├── useSSE.ts
│   │   ├── useSSRMDatasource.ts
│   │   ├── useStrategicNotifications.ts
│   │   ├── useTemplates.ts
│   │   ├── useUserPoints.ts
│   │   ├── useVoiceChat.ts
│   │   ├── useWarRoom.ts
│   │   └── useWidgets.ts
│   ├── lib
│   │   ├── ag-grid
│   │   │   ├── aurora-premium-cells.tsx
│   │   │   ├── aurora-premium-theme.ts
│   │   │   ├── cell-renderers.tsx
│   │   │   ├── sparkline-renderers.tsx
│   │   │   ├── ssrm-helper.ts
│   │   │   └── theme.ts
│   │   ├── analytics
│   │   │   ├── analytics-service.ts
│   │   │   ├── analytics-types.ts
│   │   │   └── metrics-calculator.ts
│   │   ├── api
│   │   │   ├── boolean-params.ts
│   │   │   ├── date-params.ts
│   │   │   ├── error-status.ts
│   │   │   ├── fetch-client.ts
│   │   │   ├── index.ts
│   │   │   ├── number-params.ts
│   │   │   └── pagination.ts
│   │   ├── audit
│   │   │   ├── audit-service.ts
│   │   │   └── audit-types.ts
│   │   ├── audit-v2
│   │   │   ├── db.ts
│   │   │   └── env.ts
│   │   ├── auth
│   │   │   ├── api-guard.ts
│   │   │   ├── branch.ts
│   │   │   ├── context.ts
│   │   │   ├── mssql-adapter.ts
│   │   │   └── permissions.ts
│   │   ├── cache
│   │   │   ├── CacheManager.ts
│   │   │   └── strategic-cache.ts
│   │   ├── comments
│   │   │   └── comment-types.ts
│   │   ├── dashboard
│   │   │   ├── dashboard-service.ts
│   │   │   ├── dashboard-types.ts
│   │   │   └── widget-registry.ts
│   │   ├── db
│   │   │   ├── schema
│   │   │   ├── helpers.ts
│   │   │   ├── index.ts
│   │   │   ├── mssql-transaction.ts
│   │   │   ├── query-helpers.ts
│   │   │   └── schema.ts
│   │   ├── documents
│   │   │   ├── document-db.ts
│   │   │   └── jobs-worker.ts
│   │   ├── email
│   │   │   └── send-invite.ts
│   │   ├── export
│   │   │   ├── export-service.ts
│   │   │   └── export-types.ts
│   │   ├── financial
│   │   │   └── ofx-import.ts
│   │   ├── gamification
│   │   │   ├── achievement-definitions.ts
│   │   │   ├── gamification-service.ts
│   │   │   └── gamification-types.ts
│   │   ├── idempotency
│   │   │   └── sql-idempotency.ts
│   │   ├── integrations
│   │   │   ├── index.ts
│   │   │   ├── integration-service.ts
│   │   │   ├── integration-types.ts
│   │   │   ├── slack.ts
│   │   │   ├── teams.ts
│   │   │   └── webhook.ts
│   │   ├── notifications
│   │   │   ├── notification-service.ts
